Timestamp (ms),<class 'type'>
168526,279
168573,277
168626,279
168673,278
168726,278
168726,278
168774,278
168826,278
168873,279
168926,277
169021,280
169021,280
169021,1
169025,279
169077,277
169124,278
169177,279
169177,279
169224,279
169277,279
169277,279
169324,277
169377,280
169424,279
169482,278
169524,279
169579,277
169579,278
169624,278
169677,277
169677,279
169724,277
169724,278
169777,279
169777,279
169824,278
169824,278
169877,279
169877,278
169924,277
169977,279
169977,277
170024,279
170077,278
170077,277
170124,278
170177,279
170177,278
170294,279
170294,279
170294,1
170300,279
170300,279
170327,278
170327,277
170374,279
170374,278
170427,278
170427,278
170474,278
170527,278
170527,279
170574,279
170627,279
170627,277
170674,277
170674,278
170727,277
170727,279
170727,279
170774,278
170827,278
170874,278
170927,278
170927,278
170974,279
170974,278
171027,278
171074,279
171127,278
171174,278
171227,279
171274,279
171274,277
171337,278
171337,278
171374,278
171427,279
171427,278
171544,278
171544,278
171544,1
171549,278
171550,278
171550,278
171577,279
171624,278
171624,277
171677,277
171677,278
171724,278
171724,281
171777,279
171777,280
171824,278
171877,280
171877,277
171924,279
171924,278
171977,278
171977,278
172024,278
172024,279
172077,278
172077,278
172124,279
172177,278
172177,278
172224,279
172224,278
172277,278
172324,279
172324,279
172377,279
172377,278
172424,279
172477,278
172477,277
172524,277
172524,280
172577,280
172577,279
172624,280
172624,278
172677,279
172677,279
172795,279
172795,279
172795,1
172800,278
172800,278
172827,279
172827,279
172874,278
172874,278
172927,279
172927,278
172974,278
172974,279
173027,279
173027,279
173074,277
173127,278
173127,277
173174,279
173174,279
173227,278
173274,279
173327,278
173327,279
173374,280
173427,278
173474,279
173474,279
173527,279
173574,278
173627,277
173627,278
173674,279
173727,278
173727,277
173774,278
173774,278
173827,278
173874,278
173927,279
173927,278
174045,278
174045,278
174045,1
174050,279
174051,278
174077,278
174124,278
174177,279
174177,278
174224,278
174277,278
174277,280
174324,278
174377,279
174377,278
174424,279
174424,279
174477,278
174477,277
174524,278
174577,279
174577,278
174624,279
174677,278
174677,280
174724,279
174724,277
174777,277
174824,278
174877,279
174877,279
174924,277
174977,279
174977,280
175024,279
175077,279
175124,277
175177,279
175294,279
175294,279
175294,1
175299,279
175300,279
175327,278
175327,278
175374,278
175427,278
175474,278
175527,280
175527,279
175574,279
175627,278
175627,279
175627,278
175674,280
175674,279
175727,278
175727,278
175774,279
175827,278
175874,277
175927,278
175927,279
175974,278
175974,279
175974,279
176027,278
176074,278
176127,277
176174,279
176227,279
176227,278
176274,277
176274,280
176274,280
176327,278
176327,278
176374,278
176427,279
176545,280
176545,280
176545,1
176550,279
176551,280
176551,280
176577,278
176577,278
176624,278
176677,279
176677,277
176724,278
176777,278
176824,278
176877,278
176877,278
176924,279
176924,278
176977,278
177024,278
177077,278
177124,278
177177,278
177224,278
177224,277
177277,279
177277,278
177324,277
177377,278
177424,279
177477,279
177477,279
177524,277
177524,278
177577,279
177577,278
177624,278
177677,278
177795,279
177795,279
177795,1
177800,280
177800,278
177826,279
177873,278
177873,279
177926,277
177926,278
177974,277
178027,278
178073,278
178126,278
178173,279
178173,280
178236,279
178236,278
178273,280
178326,278
178373,279
178426,277
178426,278
178473,277
178473,279
178526,280
178526,277
178574,277
178627,278
178673,278
178726,278
178726,279
178773,279
178773,278
178826,277
178826,278
178874,278
178927,279
179044,280
179044,280
179044,1
179048,278
179048,278
179049,279
179077,279
179077,277
179124,278
179124,280
179124,278
179177,278
179177,279
179224,278
179277,278
179324,277
179377,279
179377,278
179424,278
179477,278
179477,279
179524,278
179577,279
179577,279
179624,278
179677,278
179677,279
179724,278
179724,278
179777,278
179777,278
179824,279
179877,277
179924,279
179977,279
179977,277
180024,278
180024,278
180077,277
180077,277
180124,279
180177,278
180279,278
180279,278
180279,1
180284,278
180285,277
180327,278
180327,278
180374,278
180374,277
180427,279
180427,279
180474,278
180527,279
180574,278
180627,279
180627,278
180674,278
180674,278
180727,279
180727,277
180774,278
180827,279
180874,280
180927,277
180927,279
180974,279
180974,279
181027,278
181027,278
181074,279
181127,278
181174,278
181227,277
181227,277
181227,277
181274,279
181274,278
181274,279
181327,278
181327,278
181374,278
181427,279
181474,278
181527,278
181527,277
181574,279
181574,276
181627,278
181627,278
181674,278
181727,279
181774,278
181827,279
181827,278
181874,278
181874,280
181927,278
181927,279
181974,279
182027,279
182074,277
182127,279
182127,277
182174,278
182174,279
182227,278
182227,278
182274,279
182327,279
182374,279
182427,279
182427,277
182427,277
182474,279
182474,278
182527,279
182527,278
182574,278
182627,278
182674,279
182734,277
182774,278
182829,278
182874,279
182928,278
182928,278
182974,279
183027,280
183074,278
183074,279
183127,279
183174,278
183228,277
183274,278
183327,280
183374,278
183374,278
183427,279
183474,278
183528,278
183574,278
183627,279
183674,279
183674,279
183727,278
183774,278
183828,279
183874,278
183927,278
183974,280
183974,278
184027,277
184074,279
184128,279
184174,279
184227,278
184274,279
184327,279
184374,279
184428,278
184474,278
184528,279
184528,279
184574,279
184628,279
184674,279
184728,278
184774,279
184828,278
184874,278
184874,278
184927,277
184984,279
184984,278
185028,278
185074,278
185127,278
185127,279
185127,278
185174,278
185227,277
185227,279
185274,278
185328,278
185374,278
185427,280
185474,279
185474,278
185527,279
185574,278
185628,278
185674,279
185727,278
185727,278
185774,279
185774,278
185827,279
185874,278
185928,279
185974,278
186027,280
186074,277
186074,277
186127,278
186174,277
186228,278
186274,279
186327,279
186374,278
186374,277
186427,280
186474,278
186528,277
186574,279
186627,278
186674,279
186674,278
186727,278
186774,278
186828,278
186874,279
186927,278
186974,278
186974,279
187027,278
187074,278
187074,278
187128,278
187174,278
187227,278
187274,279
187327,278
187374,279
187428,279
187474,278
187527,278
187574,279
187627,279
187674,278
187728,277
187774,278
187827,279
187827,279
187874,279
187874,278
187927,279
187974,279
188028,279
188074,277
188127,279
188174,279
188174,278
188227,279
188274,278
188328,279
188374,279
188427,279
188474,276
188527,278
188574,279
188628,278
188674,278
188727,279
188774,280
188774,278
188827,279
188874,279
188928,278
188974,278
189027,278
189074,279
189074,278
189127,279
189174,278
189228,277
189274,278
189328,277
189374,279
189374,278
189374,278
189427,278
189474,278
189528,278
189574,278
189627,279
189674,278
189674,277
189727,279
189774,279
189828,279
189874,278
189927,279
189974,277
189974,278
190027,277
190074,278
190128,278
190174,279
190227,280
190274,278
190274,277
190327,278
190374,279
190428,278
190474,279
190527,277
190574,279
190627,280
190674,279
190728,278
190774,277
190827,278
190874,279
190874,277
190927,278
190974,279
191028,279
191074,278
191074,278
191128,279
191174,278
191174,278
191228,279
191275,277
191328,279
191374,278
191428,279
191474,278
191474,278
191474,278
191528,279
191575,278
191628,279
191674,278
191737,278
191774,278
191774,277
191827,278
191874,278
191928,278
191974,278
192027,279
192074,277
192074,280
192127,277
192174,277
192228,278
192274,278
192327,278
192374,278
192374,278
192446,278
192474,277
192528,278
192574,279
192627,278
192627,279
192674,279
192727,279
192774,275
192774,278
192774,278
192828,279
192874,278
192927,279
192927,279
192974,278
192974,278
193027,278
193027,279
193074,278
193074,279
193128,278
193174,278
193227,278
193274,278
193274,278
193327,278
193374,277
193374,279
193428,278
193474,279
193527,279
193527,277
193574,278
193627,279
193674,277
193674,278
193728,278
193774,279
193827,277
193827,279
193874,279
193874,279
193927,278
193927,278
193974,279
193974,278
194028,279
194074,278
194127,278
194174,278
194174,276
194227,280
194227,278
194274,279
194274,279
194328,277
194374,277
194427,278
194427,278
194474,278
194474,278
194527,279
194527,279
194574,276
194574,278
194628,278
194674,277
194727,279
194727,279
194774,278
194827,278
194827,279
194874,279
194874,280
194928,280
194974,278
195027,279
195027,278
195027,278
195074,280
195127,280
195127,278
195127,280
195174,279
195174,279
195228,279
195274,277
195327,280
195327,279
195374,279
195374,278
195427,278
195427,278
195474,277
195474,280
195533,280
195574,280
195629,278
195674,278
195727,279
195774,278
195774,278
195827,278
195827,277
195874,279
195874,278
195928,279
195974,279
196027,278
196027,278
196074,277
196127,278
196127,276
196174,278
196174,278
196228,278
196274,279
196327,279
196327,279
196374,278
196374,279
196427,279
196427,278
196474,279
196474,277
196528,277
196574,278
196627,279
196627,278
196674,277
196675,278
196727,278
196727,278
196774,278
196774,278
196828,278
196874,279
196927,278
196927,277
196974,278
196974,279
197027,279
197074,278
197074,279
197128,278
197174,278
197227,278
197227,279
197274,279
197274,278
197327,278
197327,279
197374,277
197374,277
197428,279
197474,279
197527,278
197527,279
197574,278
197574,279
197574,279
197627,278
197627,279
197674,279
197728,280
197774,278
197827,279
197827,277
197874,279
197927,279
197974,279
198028,278
198074,278
198127,278
198174,279
198174,278
198227,277
198274,279
198328,279
198374,279
198427,279
198484,278
198484,278
198527,278
198574,280
198574,279
198628,278
198674,278
198727,279
198727,279
198774,277
198774,279
198827,278
198827,280
198874,279
198874,279
198928,279
198974,278
199027,278
199027,279
199074,278
199127,278
199127,278
199174,278
199174,280
199228,279
199274,278
199327,278
199327,277
199374,280
199374,278
199427,279
199427,278
199474,279
199474,279
199528,277
199574,279
199627,277
199627,278
199674,278
199674,279
199727,278
199727,279
199774,278
199774,278
199828,279
199874,279
199927,278
199927,279
199974,278
199974,277
200027,280
200027,278
200074,278
200074,279
200128,279
200174,278
200227,278
200227,279
200274,278
200274,278
200327,278
200327,279
200374,279
200374,279
200428,278
200474,278
200527,279
200527,278
200574,278
200574,279
200574,278
200627,278
200627,278
200674,279
200674,280
200728,279
200774,279
200827,279
200827,279
200874,279
200874,279
200927,278
200927,277
200974,278
200974,278
201028,279
201074,278
201127,278
201174,278
201174,278
201174,278
201227,277
201228,279
201274,280
201328,279
201374,278
201427,277
201474,277
201527,278
201527,279
201574,278
201628,278
201674,278
201727,279
201774,277
201774,279
201827,279
201827,279
201874,277
201928,277
201974,277
202027,278
202074,278
202074,278
202128,278
202174,279
202228,279
202274,279
202327,280
202374,279
202374,279
202427,278
202427,278
202474,279
202528,278
202574,278
202627,279
202674,278
202674,278
202727,279
202727,279
202774,279
202828,280
202874,278
202927,277
202927,277
202974,278
202974,278
203027,279
203027,279
203074,280
203128,279
203174,278
203227,278
203274,278
203327,278
203327,279
203374,279
203428,279
203474,279
203527,279
203574,279
203574,279
203627,279
203674,279
203728,279
203774,278
203827,277
203874,278
203874,278
203927,280
203974,279
204028,279
204074,277
204127,278
204174,279
204227,278
204274,278
204328,279
204374,279
204427,279
204474,278
204474,280
204527,277
204574,278
204628,277
204674,279
204727,278
204774,278
204828,278
204874,278
204928,277
204974,279
205028,279
205074,279
205074,278
205128,278
205174,279
205228,279
205284,279
205327,278
205327,279
205374,277
205427,278
205427,278
205474,279
205475,277
205474,279
205528,278
205574,277
205627,278
205674,278
205674,279
205727,279
205727,279
205774,279
205828,277
205874,278
205927,278
205974,277
205974,278
206027,280
206027,278
206074,279
206128,278
206174,279
206227,279
206274,279
206274,278
206327,277
206327,278
206374,277
206428,279
206474,280
206527,279
206574,279
206627,279
206674,280
206728,278
206774,280
206827,279
206874,278
206927,278
206974,279
207028,278
207074,277
207127,278
207174,278
207227,278
207274,279
207328,278
207374,278
207427,278
207474,278
207474,278
207527,278
207574,277
207628,278
207674,277
207727,278
207774,279
207827,277
207874,279
207928,278
207974,279
208027,278
208074,279
208074,277
208127,279
208174,278
208228,277
208274,278
208334,279
208334,279
208374,279
208374,278
208374,278
208429,281
208474,279
208528,278
208574,279
208627,278
208674,279
208727,278
208774,279
208828,279
208874,278
208927,280
208974,278
208974,278
209027,279
209074,277
209128,278
209174,277
209227,279
209274,279
209327,279
209374,279
209428,278
209474,278
209527,279
209574,278
209574,279
209627,278
209674,278
209728,279
209774,278
209827,278
209874,278
209874,278
209874,278
209927,279
209974,277
209974,277
210028,278
210074,278
210127,277
210174,278
210174,278
210227,278
210274,279
210328,278
210374,279
210427,280
210474,278
210474,279
210527,278
210574,278
210628,278
210674,278
210727,279
210774,279
210774,279
210827,280
210874,277
210928,279
210974,278
211027,277
211074,278
211127,278
211174,279
211228,278
211274,279
211327,279
211374,279
211427,279
211474,278
211528,277
211574,278
211628,279
211674,279
211674,278
211728,278
211774,278
211828,277
211874,278
211928,277
211974,277
211974,278
212037,278
212037,279
212074,278
212074,279
212128,280
212174,278
212227,278
212274,278
212327,278
212374,278
212428,279
212474,279
212527,279
212574,279
212574,278
212627,279
212674,278
212728,278
212774,278
212827,279
212874,279
212874,279
212927,279
212974,278
213028,280
213074,278
213127,279
213174,278
213174,278
213227,279
213274,278
213328,278
213374,279
213427,279
213474,279
213474,278
213527,279
213574,278
213628,279
213674,279
213727,278
213774,279
213827,278
213874,277
213928,280
213974,278
214028,279
214074,279
214074,278
214127,278
214174,277
214228,278
214274,279
214328,279
214374,278
214427,278
214474,279
214528,279
214574,279
214628,280
214674,279
214674,278
214727,278
214774,279
214828,278
214874,277
214928,278
214974,278
214974,278
215027,278
215074,279
215128,278
215174,280
215228,277
215274,279
215327,279
215393,279
215394,279
215428,280
215474,278
215527,278
215527,278
215574,277
215574,277
215574,277
215627,278
215627,280
215674,279
215728,278
215774,278
215827,279
215827,279
215874,279
215874,279
215927,280
215927,280
215974,278
215974,278
216028,277
216074,279
216127,278
216127,278
216174,278
216227,279
216227,279
216274,278
216274,277
216328,279
216374,278
216427,280
216427,278
216474,279
216474,278
216527,279
216574,278
216574,278
216574,278
216628,279
216674,279
216727,279
216727,278
216774,279
216774,277
216827,278
216827,278
216874,278
216874,278
216928,278
216974,278
217027,278
217074,278
217074,277
217127,278
217127,278
217174,279
217174,278
217228,279
217274,279
217327,278
217327,278
217374,279
217427,278
217427,280
217474,278
217474,278
217528,279
217574,277
217627,278
217627,280
217627,278
217674,277
217674,277
217727,279
217774,278
217774,279
217828,277
217874,278
217927,278
217927,279
217974,278
218027,278
218028,278
218074,279
218074,278
218128,279
218174,280
218227,278
218227,279
218274,278
218274,278
218327,279
218374,278
218428,279
218474,278
218527,277
218574,278
218574,278
218627,279
218674,278
218728,278
218784,278
218827,278
218827,277
218874,279
218874,278
218927,278
218927,278
218974,278
218974,279
219028,278
219074,278
219127,278
219127,278
219127,278
219174,279
219174,278
219227,278
219227,280
219274,278
219274,279
219328,279
219374,279
219427,278
219474,280
219474,278
219527,278
219527,278
219574,279
219574,277
219628,278
219674,278
219727,279
219774,279
219774,277
219827,278
219827,278
219874,278
219874,278
219928,278
219974,279
220027,278
220074,277
220074,278
220074,277
220127,278
220127,278
220174,278
220174,279
220228,278
220274,278
220327,277
220327,278
220327,278
220374,278
220374,279
220374,278
220427,277
220427,278
220427,278
220474,279
220474,278
220528,278
220574,279
220627,278
220674,277
220727,278
220774,279
220774,278
220828,279
220874,277
220927,277
220927,277
220974,278
220974,278
221027,279
221027,280
221074,278
221074,278
221133,277
221174,277
221230,277
221274,278
221328,278
221374,279
221427,277
221427,279
221474,279
221474,279
221528,278
221574,279
221627,279
221627,279
221674,277
221674,278
221727,279
221727,279
221727,279
221774,279
221774,279
221828,280
221874,279
221927,277
221927,279
221974,277
221974,280
222027,279
222027,279
222074,277
222074,277
222128,279
222174,277
222227,278
222227,278
222274,279
222275,279
222327,279
222327,278
222374,278
222374,279
222428,278
222474,278
222527,280
222527,278
222574,279
222627,278
222627,276
222627,276
222674,277
222728,279
222774,279
222827,278
222874,279
222874,279
222927,278
222927,279
222974,279
223028,277
223074,279
223127,278
223174,279
223227,278
223227,278
223274,280
223328,279
223374,278
223427,279
223474,279
223474,278
223474,279
223527,277
223527,278
223574,279
223628,278
223674,278
223727,280
223774,277
223774,277
223774,277
223827,280
223827,278
223874,278
223928,278
223974,277
224027,278
224074,278
224074,278
224127,279
224127,278
224174,277
224228,278
224274,279
224327,278
224374,279
224374,279
224427,278
224427,279
224474,278
224528,278
224574,278
224627,279
224674,278
224674,278
224727,278
224727,277
224774,279
224828,279
224874,278
224927,278
224974,281
225027,276
225074,278
225128,279
225174,280
225228,279
225274,279
225327,279
225374,278
225428,278
225474,277
225537,278
225574,278
225574,279
225627,278
225627,279
225674,279
225728,279
225774,277
225827,279
225827,278
225874,278
225927,277
225974,278
226028,278
226074,279
226127,278
226174,277
226174,278
226227,279
226227,279
226274,279
226328,278
226374,277
226427,278
226474,278
226527,278
226527,277
226574,278
226628,278
226674,278
226727,279
226774,278
226774,278
226774,278
226827,278
226827,277
226874,278
226928,278
226974,279
227027,279
227074,280
227127,279
227127,279
227174,278
227228,279
227274,279
227327,279
227374,278
227374,279
227427,279
227427,280
227474,278
227528,279
227574,279
227627,277
227674,278
227674,277
227728,277
227774,280
227828,279
227874,280
227927,279
227974,278
227974,278
228027,279
228027,277
228074,279
228128,279
228174,276
228227,280
228274,280
228274,278
228274,278
228327,279
228374,279
228428,278
228474,279
228527,278
228574,280
228574,278
228627,278
228674,279
228728,279
228774,279
228827,279
228874,279
228874,277
228927,279
228974,279
229028,277
229074,279
229127,279
229174,279
229174,277
229227,279
229274,277
229328,278
229374,279
229427,278
229474,279
229474,278
229527,277
229574,279
229628,280
229674,278
229727,277
229774,278
229774,278
229827,279
229874,278
229928,278
229974,279
230027,279
230074,279
230074,278
230127,278
230174,277
230228,278
230274,278
230327,279
230374,280
230427,278
230474,280
230528,278
230574,278
230627,279
230674,278
230674,278
230727,279
230774,278
230828,278
230874,279
230927,279
230974,280
231027,278
231074,278
231128,278
231128,278
231174,280
231227,279
231274,278
231327,278
231374,278
231428,278
231474,278
231527,280
231574,279
231574,278
231627,277
231674,277
231728,279
231774,278
231828,278
231874,279
231874,278
231928,278
231974,278
232028,279
232074,279
232128,280
232174,278
232174,279
232228,279
232284,279
232285,279
232328,279
232374,278
232427,279
232427,280
232474,279
232474,279
232527,279
232574,279
232628,278
232674,278
232727,278
232774,279
232774,280
232827,277
232874,278
232928,278
232974,278
233027,278
233074,277
233074,279
233127,278
233174,278
233228,279
233274,280
233327,279
233374,277
233374,278
233427,278
233474,279
233528,278
233574,279
233627,277
233674,279
233674,278
233727,279
233774,279
233828,279
233874,278
233934,278
233974,280
234029,279
234029,280
234074,279
234127,278
234174,278
234227,278
234274,279
234274,280
234327,279
234374,279
234428,278
234474,279
234527,277
234574,278
234627,278
234674,278
234728,278
234774,278
234827,278
234874,279
234927,279
234974,279
235028,278
235074,277
235127,279
235174,278
235174,278
235174,278
235227,279
235274,279
235328,279
235374,279
235427,278
235474,278
235474,278
235527,279
235574,281
235628,277
235674,278
235727,278
235727,278
235774,279
235774,277
235827,280
235874,278
235928,277
235974,278
236027,278
236074,279
236074,279
236127,278
236174,277
236228,279
236274,280
236327,279
236374,278
236427,279
236474,279
236528,278
236574,278
236627,279
236674,280
236674,279
236727,279
236774,280
236828,279
236874,279
236928,278
236974,278
236974,279
236974,279
237028,278
237074,279
237128,279
237174,280
237228,280
237274,277
237274,279
237328,278
237374,278
237428,278
237474,280
237528,279
237528,279
237574,279
237574,278
237628,277
237674,278
237728,278
237774,279
237828,279
237874,279
237874,279
237928,279
237974,279
238028,277
238074,278
238128,279
238174,277
238174,279
238227,278
238274,278
238328,278
238427,279
238427,279
238427,1
238432,279
238478,278
238524,279
238524,279
238577,279
238577,280
238624,279
238678,278
238724,278
238777,280
238777,280
238824,277
238877,278
238924,278
238978,277
239024,279
239087,279
239087,278
239124,279
239124,280
239177,278
239177,279
239224,278
239224,280
239277,278
239324,279
239377,278
239377,280
239377,280
239424,278
239424,280
239477,279
239477,278
239524,280
239524,279
239578,278
239695,278
239695,278
239695,1
239700,279
239701,278
239727,278
239727,277
239727,277
239774,279
239774,278
239774,278
239827,279
239874,278
239874,280
239928,279
239974,279
240027,279
240027,278
240074,278
240074,278
240127,278
240127,277
240174,278
240174,279
240228,279
240274,278
240327,280
240327,279
240374,277
240374,278
240427,278
240474,280
240474,279
240528,278
240574,278
240627,278
240674,279
240674,280
240727,279
240727,278
240774,279
240774,278
240828,279
240945,278
240945,278
240945,1
240950,278
240950,277
240977,278
240977,278
241024,278
241077,278
241077,279
241124,279
241124,279
241178,279
241224,279
241277,279
241277,278
241324,278
241324,278
241377,279
241377,278
241424,278
241424,278
241478,278
241524,278
241577,278
241624,278
241624,277
241677,278
241724,277
241724,277
241778,278
241824,279
241877,279
241877,279
241924,278
241924,278
241977,279
241977,279
242024,279
242024,279
242078,278
242195,278
242195,278
242195,1
242200,279
242201,278
242227,278
242227,278
242274,279
242327,278
242327,278
242374,278
242374,278
242428,278
242474,278
242527,279
242527,278
242574,278
242574,278
242627,278
242674,278
242674,278
242728,280
242774,278
242827,279
242827,279
242827,279
242874,279
242874,278
242927,278
242974,279
242974,279
243028,279
243074,278
243127,277
243127,279
243174,279
243174,278
243227,278
243227,278
243274,277
243328,278
243445,278
243445,278
243445,1
243450,278
243450,277
243477,279
243477,278
243524,278
243524,278
243577,279
243577,279
243624,279
243624,279
243678,279
243724,278
243777,278
243777,279
243824,278
243824,279
243877,277
243877,279
243924,279
243978,279
244024,280
244077,278
244077,279
244124,278
244124,278
244177,277
244224,279
244278,279
244324,278
244377,278
244377,278
244424,279
244424,279
244477,279
244477,279
244524,277
244578,278
244694,279
244694,279
244694,1
244699,278
244700,278
244700,279
244726,278
244773,278
244773,278
244826,279
244873,279
244927,277
244973,279
245026,279
245073,278
245126,279
245173,278
245227,279
245273,279
245326,278
245373,278
245373,278
245427,279
245474,279
245527,278
245573,278
245627,278
245673,277
245673,279
245727,277
245774,278
245827,277
245944,278
245944,278
245944,1
245958,280
245959,279
245959,278
245977,278
245977,278
246024,278
246024,279
246077,280
246077,278
246124,278
246124,278
246178,279
246224,277
246277,277
246277,279
246324,278
246377,279
246377,278
246424,278
246424,278
246478,278
246524,278
246577,278
246624,278
246624,279
246677,279
246724,278
246778,279
246824,280
246877,279
246877,280
246924,278
246924,278
246924,278
246977,279
246977,278
247024,279
247024,279
247154,278
247154,278
247154,1
247159,278
247159,277
247174,279
247230,278
247274,277
247327,279
247374,278
247374,277
247427,278
247427,279
247474,279
247474,279
247474,279
247528,278
247574,278
247627,278
247627,279
247674,279
247674,278
247727,278
247727,279
247774,278
247774,280
247774,280
247828,279
247874,277
247927,278
247927,278
247974,280
248027,279
248027,278
248074,277
248074,278
248128,278
248174,279
248227,279
248227,279
248274,278
248274,279
248398,278
248398,278
248398,1
248403,278
248403,278
248424,277
248424,278
248478,279
248524,278
248577,279
248577,280
248624,279
248677,279
248677,278
248724,278
248724,278
248778,278
248824,278
248877,278
248877,279
248924,279
248924,277
248977,278
248977,277
249024,279
249024,278
249078,278
249124,278
249177,278
249177,278
249224,279
249224,278
249277,278
249277,278
249324,278
249324,279
249378,278
249424,278
249477,278
249477,277
249477,277
249524,279
249524,279
249634,279
249634,279
249634,1
249639,279
249639,277
249674,278
249728,279
249774,279
249827,278
249827,278
249874,279
249874,277
249927,278
249927,278
249974,279
249974,278
249974,278
250028,278
250074,280
250127,277
250127,279
250174,278
250174,277
250227,279
250227,278
250274,278
250274,278
250328,280
250374,278
250427,278
250474,278
250474,278
250527,279
250527,279
250574,278
250574,279
250628,279
250674,278
250727,279
250774,279
250827,279
250874,279
250874,279
250928,278
250974,278
251027,279
251074,279
251074,278
251127,280
251127,279
251174,278
251174,279
251228,279
251274,278
251327,278
251374,279
251374,279
251427,277
251427,279
251474,279
251474,279
251528,277
251528,277
251574,280
251627,279
251674,279
251674,278
251727,278
251727,278
251774,278
251774,278
251828,279
251874,279
251927,279
251974,279
252027,278
252027,281
252074,278
252074,279
252128,278
252174,279
252228,276
252274,279
252274,279
252327,278
252374,278
252428,279
252474,279
252528,278
252574,278
252574,279
252627,279
252684,279
252685,278
252728,277
252774,278
252827,279
252827,279
252874,279
252874,277
252927,279
252927,278
252927,279
252974,279
252974,279
253028,280
253074,278
253127,277
253174,279
253174,278
253227,278
253227,279
253274,278
253274,279
253328,277
253374,278
253427,278
253474,278
253474,279
253527,279
253527,279
253574,279
253574,280
253628,279
253674,278
253727,279
253774,278
253774,278
253828,278
253874,278
253874,278
253928,278
253974,277
254027,279
254074,279
254074,278
254127,279
254127,278
254174,279
254174,279
254228,278
254274,279
254327,279
254374,277
254374,280
254427,278
254427,280
254474,280
254474,280
254528,279
254574,279
254627,279
254674,280
254674,279
254727,278
254727,277
254774,279
254774,281
254828,278
254874,278
254927,278
254974,279
255027,279
255027,278
255074,279
255074,279
255128,279
255174,279
255227,279
255274,278
255327,277
255374,278
255374,278
255428,278
255474,278
255527,279
255574,279
255574,279
255627,278
255674,278
255674,278
255728,279
255774,277
255827,279
255874,278
255874,279
255927,278
255974,279
255974,279
256028,277
256074,278
256127,278
256174,277
256174,278
256174,278
256227,279
256274,279
256274,279
256328,279
256374,279
256427,280
256474,278
256474,278
256527,278
256574,278
256574,277
256628,277
256674,279
256727,279
256774,278
256774,279
256827,277
256874,279
256928,278
256974,278
257027,280
257074,279
257074,279
257127,279
257174,278
257228,278
257274,279
257327,279
257374,277
257374,277
257427,278
257474,279
257528,278
257574,280
257627,278
257674,279
257674,279
257727,278
257774,279
257828,278
257874,280
257927,279
257974,277
257974,279
258027,277
258074,279
258128,278
258174,279
258174,279
258227,279
258274,278
258274,278
258327,278
258374,279
258428,278
258474,277
258527,279
258574,278
258627,278
258674,278
258728,279
258774,278
258827,278
258874,278
258874,279
258927,277
258974,279
259028,278
259074,278
259128,279
259174,277
259174,279
259228,279
259274,279
259328,278
259374,279
259437,278
259437,280
259437,280
259474,278
259474,277
259474,277
259527,278
259527,278
259574,279
259574,277
259628,278
259674,279
259727,279
259774,280
259774,278
259827,279
259874,278
259928,278
259974,279
260034,279
260074,278
260129,277
260174,279
260227,278
260227,278
260274,279
260327,278
260374,278
260374,278
260427,279
260474,279
260527,279
260574,279
260627,279
260674,279
260727,279
260727,277
260774,280
260774,280
260827,278
260874,280
260874,280
260927,278
260974,278
260974,278
261027,278
261027,278
261074,277
261127,278
261174,278
261227,278
261227,280
261227,280
261274,279
261274,277
261327,280
261327,278
261374,278
261427,278
261474,279
261527,278
261527,279
261574,279
261574,278
261627,279
261627,278
261674,277
261727,279
261774,280
261774,280
261847,278
261874,278
261874,277
261927,279
261927,278
261974,278
261974,278
262027,278
262074,279
262127,279
262127,279
262174,278
262174,278
262227,279
262227,278
262274,279
262274,278
262327,277
262327,278
262374,280
262427,278
262427,278
262474,278
262474,278
262527,278
262527,279
262574,279
262574,279
262627,278
262627,279
262674,279
262727,276
262727,279
262774,277
262774,277
262827,278
262874,280
262927,278
262974,277
263027,278
263027,278
263074,279
263074,278
263127,277
263174,278
263174,277
263174,277
263227,278
263274,279
263327,278
263327,278
263374,279
263374,278
263427,278
263427,278
263474,279
263474,278
263527,278
263527,278
263574,278
263627,279
263627,278
263674,278
263674,278
263727,279
263727,278
263727,278
263774,279
263774,278
263774,278
263827,279
263827,278
263827,278
263874,278
263927,278
263927,277
263974,277
263974,278
264027,276
264027,278
264074,277
264074,278
264127,277
264127,279
264174,280
264227,277
264227,278
264274,279
264274,278
264327,279
264374,278
264374,279
264427,278
264427,278
264474,279
264527,279
264527,278
264527,278
264574,278
264627,277
264627,278
264674,278
264727,278
264774,278
264827,277
264827,277
264874,279
264874,278
264927,278
264927,279
264974,278
264974,278
265027,279
265028,279
265074,279
265127,277
265127,279
265174,278
265174,280
265174,280
265227,279
265227,278
265274,279
265274,279
265327,277
265327,278
265374,279
265427,279
265427,279
265474,278
265474,278
265474,278
265527,279
265527,278
265574,277
265574,278
265627,279
265627,278
265674,278
265727,277
265727,277
265727,277
265774,278
265827,279
265874,280
265927,279
265927,278
265974,278
266027,280
266027,277
266074,278
266074,279
266127,276
266127,279
266127,279
266184,277
266184,278
266227,279
266227,278
266274,277
266274,277
266327,278
266374,278
266374,279
266427,278
266427,278
266474,279
266527,280
266574,280
266627,278
266674,278
266727,278
266727,277
266774,278
266774,278
266827,278
266827,278
266874,278
266927,279
266974,278
266974,279
267027,279
267027,278
267074,279
267074,277
267127,278
267127,278
267174,280
267227,279
267227,278
