Timestamp (ms),INT_STRAIN2
10538,11
10538,12
10538,6
10539,9
10539,7
10539,12
10539,12
10539,6
10539,10
10539,7
10545,7
10545,10
10545,9
10545,12
10545,7
10545,7
10545,10
10545,10
10545,11
10546,7
10546,7
10546,10
10546,9
10546,11
10546,7
10546,7
10546,10
10546,9
10546,12
10547,7
10547,7
10547,10
10547,9
10547,11
10547,7
10547,7
10547,10
10547,10
10548,12
10548,7
10548,7
10548,10
10548,10
10548,12
10548,7
10548,7
10548,10
10548,10
10549,11
10549,7
10549,8
10549,10
10549,11
10549,12
10549,7
10555,11
10555,11
10555,6
10555,9
10555,7
10555,12
10555,10
10556,6
10556,10
10556,8
10556,12
10556,9
10556,6
10556,10
10556,9
10556,12
10557,10
10557,6
10557,9
10557,9
10557,11
10557,9
10557,7
10557,10
10557,9
10557,11
10558,8
10558,7
10558,10
10558,9
10558,12
10558,7
10558,8
10558,10
10558,9
10559,12
10559,7
10559,7
10559,10
10559,9
10559,11
10559,7
10565,6
10565,11
10565,11
10565,7
10565,8
10565,7
10565,11
10565,11
10565,6
10566,9
10566,6
10566,11
10566,12
10566,6
10566,9
10566,7
10566,12
10566,12
10566,6
10567,9
10567,7
10567,11
10567,12
10567,6
10567,9
10567,7
10567,12
10567,12
10568,7
10568,9
10568,6
10568,12
10568,12
10568,6
10568,9
10568,7
10568,11
10569,12
10569,6
10569,9
10569,6
10569,11
10569,12
10569,6
10580,11
10585,7
10585,11
10585,11
10585,6
10585,9
10585,8
10586,12
10586,11
10586,6
10586,10
10586,8
10586,12
10586,12
10586,6
10586,10
10586,7
10587,12
10587,11
10587,7
10587,10
10587,8
10587,12
10587,10
10587,7
10587,10
10588,8
10588,11
10588,12
10588,7
10588,10
10588,8
10588,12
10588,10
10588,6
10589,10
10589,8
10589,12
10589,12
10589,6
10589,10
10589,8
10595,10
10595,11
10595,5
10595,9
10595,9
10595,11
10595,11
10595,5
10596,10
10596,9
10596,11
10596,10
10596,6
10596,10
10596,9
10596,11
10596,11
10596,5
10597,10
10597,9
10597,12
10597,12
10597,6
10597,10
10597,9
10597,12
10597,12
10598,6
10598,10
10598,8
10598,11
10598,10
10598,6
10598,10
10598,9
10598,12
10598,12
10599,6
10599,9
10599,9
10599,11
10599,12
10599,6
10599,9
10605,11
10605,6
10605,9
10605,5
10605,11
10605,11
10606,6
10606,10
10606,6
10606,10
10606,12
10606,6
10606,10
10606,6
10606,10
10607,12
10607,6
10607,9
10607,6
10607,11
10607,12
10607,7
10607,9
10607,6
10607,11
10608,12
10608,7
10608,9
10608,7
10608,11
10608,12
10608,7
10608,10
10608,7
10609,12
10609,11
10609,7
10609,9
10609,7
10609,12
10609,11
10615,11
10615,11
10615,6
10615,10
10615,8
10615,11
10615,9
10615,6
10616,10
10616,8
10616,12
10616,11
10616,6
10616,10
10616,8
10616,12
10616,11
10616,7
10617,9
10617,8
10617,13
10617,10
10617,6
10617,10
10617,8
10617,12
10617,9
10618,7
10618,10
10618,9
10618,12
10618,9
10618,7
10618,10
10618,9
10618,12
10618,9
10619,6
10619,10
10619,10
10619,12
10619,7
10619,7
10619,10
10631,11
10635,6
10635,8
10636,9
10636,9
10636,11
10636,6
10636,8
10636,9
10636,10
10636,11
10636,6
10636,9
10637,10
10637,10
10637,12
10637,6
10637,8
10637,10
10637,10
10637,12
10637,7
10638,9
10638,11
10638,11
10638,11
10638,6
10638,10
10638,9
10638,11
10638,12
10639,6
10639,8
10639,10
10639,10
10639,12
10639,6
10639,8
10645,9
10645,8
10645,12
10645,9
10645,5
10645,10
10645,8
10646,12
10646,8
10646,6
10646,10
10646,8
10646,12
10646,9
10646,8
10646,10
10647,8
10647,12
10647,10
10647,6
10647,10
10647,9
10647,11
10647,8
10647,7
10648,10
10648,9
10648,12
10648,8
10648,6
10648,10
10648,9
10648,12
10648,7
10648,7
10649,10
10649,10
10649,12
10649,8
10649,8
10649,10
10649,10
10655,6
10655,9
10655,9
10655,11
10655,12
10656,6
10656,9
10656,9
10656,11
10656,11
10656,5
10656,9
10656,9
10656,11
10657,12
10657,6
10657,9
10657,10
10657,12
10657,12
10657,6
10657,9
10657,9
10657,11
10658,12
10658,6
10658,10
10658,9
10658,11
10658,12
10658,5
10658,9
10658,9
10659,11
10659,12
10659,6
10659,10
10659,9
10659,12
10659,12
10665,9
10665,11
10665,5
10665,7
10665,11
10665,10
10665,11
10666,6
10666,7
10666,11
10666,10
10666,12
10666,6
10666,8
10666,13
10666,10
10666,11
10667,6
10667,7
10667,12
10667,10
10667,12
10667,6
10667,8
10667,13
10667,10
10668,12
10668,7
10668,8
10668,12
10668,9
10668,12
10668,6
10668,8
10668,12
10669,10
10669,11
10669,6
10669,9
10669,12
10669,10
10669,11
10679,11
10679,8
10685,9
10685,11
10685,7
10685,7
10685,9
10685,10
10686,12
10686,6
10686,7
10686,10
10686,10
10686,12
10686,7
10686,7
10686,10
10687,9
10687,12
10687,6
10687,8
10687,10
10687,10
10687,11
10687,6
10687,8
10687,10
10688,10
10688,12
10688,6
10688,8
10688,10
10688,10
10688,12
10688,6
10688,8
10689,10
10689,10
10689,12
10689,7
10689,8
10689,9
10689,10
10695,10
10695,11
10695,6
10695,8
10695,6
10695,11
10696,12
10696,6
10696,9
10696,6
10696,11
10696,12
10696,6
10696,10
10696,6
10696,11
10697,11
10697,6
10697,9
10697,7
10697,12
10697,12
10697,6
10697,9
10697,6
10698,11
10698,11
10698,6
10698,9
10698,6
10698,11
10698,12
10698,7
10698,9
10698,6
10699,11
10699,12
10699,6
10699,9
10699,6
10699,12
10705,5
10705,9
10705,8
10705,11
10705,10
10706,5
10706,9
10706,8
10706,11
10706,11
10706,6
10706,9
10706,9
10706,11
10707,10
10707,5
10707,10
10707,9
10707,11
10707,9
10707,5
10707,11
10707,9
10708,12
10708,8
10708,6
10708,12
10708,9
10708,11
10708,8
10708,6
10708,11
10708,10
10709,12
10709,8
10709,6
10709,11
10709,9
10709,12
10709,8
10714,9
10715,7
10715,11
10715,11
10715,6
10715,9
10715,8
10715,11
10715,9
10715,6
10716,10
10716,8
10716,11
10716,10
10716,6
10716,10
10716,8
10716,12
10716,10
10717,7
10717,10
10717,8
10717,12
10717,9
10717,7
10717,9
10717,8
10717,12
10717,11
10718,6
10718,10
10718,8
10718,12
10718,11
10718,6
10718,10
10718,8
10718,12
10719,10
10719,6
10719,10
10719,8
10719,12
10719,11
10719,6
10734,8
10739,8
10739,11
10745,5
10745,7
10745,11
10745,9
10745,11
10745,6
10746,7
10746,11
10746,11
10746,11
10746,6
10746,8
10746,11
10746,10
10746,11
10747,6
10747,8
10747,12
10747,10
10747,12
10747,5
10747,9
10747,12
10747,10
10747,11
10748,6
10748,8
10748,12
10748,10
10748,12
10748,5
10748,8
10748,12
10748,11
10749,12
10749,6
10749,8
10749,12
10749,8
10749,11
10749,6
10755,7
10755,9
10755,5
10755,9
10756,11
10756,8
10756,11
10756,5
10756,10
10756,12
10756,8
10756,10
10756,4
10756,10
10757,12
10757,8
10757,10
10757,6
10757,10
10757,12
10757,7
10757,10
10757,5
10758,10
10758,12
10758,7
10758,10
10758,5
10758,10
10758,12
10758,7
10758,10
10759,5
10759,10
10759,12
10759,6
10759,9
10759,5
10759,10
10765,5
10765,7
10765,11
10765,10
10765,11
10765,5
10765,9
10766,11
10766,10
10766,11
10766,5
10766,9
10766,12
10766,10
10766,12
10766,6
10767,9
10767,12
10767,10
10767,12
10767,5
10767,9
10767,12
10767,9
10767,10
10767,5
10768,9
10768,11
10768,8
10768,12
10768,5
10768,9
10768,12
10768,8
10768,11
10769,5
10769,10
10769,12
10769,8
10769,11
10769,5
10769,9
10780,8
10785,8
10785,10
10785,11
10786,5
10786,9
10786,9
10786,12
10786,11
10786,5
10786,10
10786,9
10786,11
10786,10
10787,5
10787,10
10787,9
10787,11
10787,10
10787,6
10787,10
10787,9
10787,12
10788,10
10788,4
10788,11
10788,9
10788,12
10788,9
10788,6
10788,11
10788,9
10788,12
10789,9
10789,6
10789,11
10789,9
10789,12
10789,8
10795,6
10795,8
10795,6
10795,11
10795,11
10796,6
10796,10
10796,6
10796,11
10796,11
10796,7
10796,9
10796,7
10796,11
10796,11
10797,7
10797,9
10797,7
10797,12
10797,11
10797,5
10797,9
10797,8
10797,12
10798,12
10798,7
10798,10
10798,7
10798,12
10798,12
10798,7
10798,10
10798,8
10798,12
10799,10
10799,7
10799,10
10799,8
10799,11
10799,11
10805,11
10805,10
10805,6
10806,9
10806,6
10806,11
10806,11
10806,6
10806,9
10806,7
10806,10
10806,11
10806,6
10807,9
10807,7
10807,12
10807,11
10807,7
10807,9
10807,7
10807,12
10807,12
10808,6
10808,9
10808,7
10808,12
10808,12
10808,6
10808,9
10808,7
10808,12
10808,12
10809,7
10809,9
10809,7
10809,12
10809,12
10809,6
10809,9
10815,9
10815,11
10815,5
10815,8
10815,11
10815,9
10815,11
10815,6
10815,7
10815,12
10816,10
10816,11
10816,6
10816,8
10816,12
10816,10
10816,11
10816,5
10816,8
10817,12
10817,10
10817,11
10817,6
10817,8
10817,12
10817,10
10817,11
10817,6
10817,8
10818,12
10818,10
10818,12
10818,6
10818,8
10818,12
10818,11
10818,11
10818,6
10819,8
10819,12
10819,11
10819,12
10819,6
10819,8
10819,12
10830,9
10836,8
10836,11
10836,7
10836,7
10836,10
10836,9
10836,12
10836,6
10836,7
10837,10
10837,9
10837,12
10837,7
10837,7
10837,10
10837,10
10837,12
10837,7
10837,7
10838,8
10838,10
10838,11
10838,7
10838,8
10838,10
10838,9
10838,12
10838,7
10839,7
10839,10
10839,9
10839,12
10839,8
10839,8
10839,10
10845,6
10845,7
10845,11
10845,9
10846,11
10846,6
10846,6
10846,11
10846,9
10846,11
10846,5
10846,7
10846,11
10847,10
10847,12
10847,6
10847,7
10847,12
10847,10
10847,11
10847,6
10847,8
10847,11
10848,10
10848,11
10848,5
10848,9
10848,13
10848,10
10848,12
10848,6
10848,9
10849,12
10849,10
10849,11
10849,6
10849,8
10849,12
10849,10
10855,8
10855,11
10856,8
10856,5
10856,11
10856,8
10856,11
10856,8
10856,5
10856,11
10856,9
10857,11
10857,9
10857,6
10857,11
10857,8
10857,10
10857,8
10857,6
10857,11
10858,9
10858,13
10858,8
10858,5
10858,11
10858,9
10858,11
10858,9
10858,5
10858,11
10859,9
10859,12
10859,8
10859,5
10859,11
10859,9
10859,12
10865,8
10865,7
10865,11
10865,11
10865,6
10865,9
10865,7
10865,12
10866,11
10866,6
10866,10
10866,7
10866,12
10866,12
10866,6
10866,10
10866,8
10867,12
10867,10
10867,6
10867,10
10867,8
10867,11
10867,9
10867,7
10867,10
10867,9
10868,12
10868,9
10868,7
10868,10
10868,9
10868,12
10868,8
10868,7
10868,10
10869,10
10869,12
10869,8
10869,7
10869,10
10869,9
10869,11
10881,11
10886,9
10886,10
10886,12
10886,5
10886,9
10887,9
10887,11
10887,11
10887,6
10887,10
10887,9
10887,12
10887,12
10887,6
10888,10
10888,9
10888,11
10888,11
10888,6
10888,10
10888,9
10888,13
10888,12
10888,6
10889,10
10889,9
10889,11
10889,10
10889,6
10889,10
10889,9
10895,11
10895,7
10895,6
10896,9
10896,8
10896,12
10896,9
10896,6
10896,10
10896,8
10896,12
10896,11
10896,7
10897,10
10897,8
10897,12
10897,9
10897,7
10897,10
10897,8
10897,12
10897,10
10898,7
10898,9
10898,8
10898,12
10898,11
10898,6
10898,9
10898,8
10898,12
10898,10
10899,6
10899,10
10899,7
10899,11
10899,11
10899,6
10899,10
10905,11
10906,5
10906,9
10906,9
10906,11
10906,10
10906,6
10906,10
10906,9
10906,11
10906,11
10907,6
10907,9
10907,10
10907,12
10907,11
10907,5
10907,10
10907,9
10907,12
10908,12
10908,6
10908,10
10908,9
10908,11
10908,12
10908,6
10908,9
10908,9
10908,12
10909,12
10909,6
10909,10
10909,9
10909,11
10909,11
10909,5
10915,6
10915,9
10915,9
10915,11
10915,11
10915,6
10915,9
10915,9
10915,11
10916,11
10916,6
10916,9
10916,9
10916,11
10916,12
10916,6
10916,9
10916,10
10916,11
10917,12
10917,6
10917,9
10917,9
10917,11
10917,11
10917,5
10917,9
10917,10
10918,11
10918,12
10918,6
10918,10
10918,10
10918,12
10918,12
10918,6
10918,9
10918,9
10919,11
10919,11
10919,6
10919,8
10919,9
10919,11
10919,12
10933,9
10938,9
10938,11
10938,6
10938,7
10938,11
10939,9
10939,11
10939,6
10939,7
10939,12
10939,10
10939,11
10945,10
10945,11
10946,6
10946,9
10946,5
10946,10
10946,12
10946,8
10946,9
10946,5
10946,10
10947,11
10947,7
10947,10
10947,5
10947,10
10947,12
10947,6
10947,11
10947,5
10947,10
10948,11
10948,8
10948,11
10948,5
10948,10
10948,12
10948,9
10948,11
10948,5
10949,9
10949,12
10949,8
10949,9
10949,5
10949,9
10949,12
10956,11
10956,5
10956,7
10956,11
10956,10
10956,11
10956,6
10956,7
10956,12
10956,10
10957,12
10957,6
10957,7
10957,12
10957,9
10957,11
10957,6
10957,7
10957,12
10958,10
10958,11
10958,7
10958,7
10958,11
10958,9
10958,11
10958,7
10958,7
10958,11
10959,9
10959,12
10959,8
10959,6
10959,11
10959,10
10959,11
10965,7
10965,6
10966,11
10966,9
10966,11
10966,6
10966,7
10966,11
10966,9
10966,11
10966,7
10967,7
10967,11
10967,9
10967,11
10967,7
10967,6
10967,11
10967,9
10967,12
10967,8
10968,6
10968,12
10968,9
10968,12
10968,9
10968,5
10968,11
10968,9
10968,12
10969,8
10969,6
10969,11
10969,9
10969,12
10969,9
10969,5
10980,7
10986,5
10986,9
10986,10
10986,10
10986,11
10986,5
10986,10
10987,9
10987,11
10987,11
10987,6
10987,9
10987,9
10987,11
10987,11
10987,6
10988,9
10988,10
10988,11
10988,12
10988,6
10988,9
10988,10
10988,11
10988,12
10988,6
10989,9
10989,9
10989,11
10989,12
10989,6
10989,9
10989,10
10995,9
10996,10
10996,11
10996,6
10996,9
10996,10
10996,11
10996,12
10996,6
10996,9
10997,9
10997,11
10997,12
10997,6
10997,9
10997,9
10997,11
10997,11
10997,6
10997,10
10998,10
10998,11
10998,12
10998,6
10998,9
10998,9
10998,11
10998,11
10998,6
10999,9
10999,10
10999,11
10999,12
10999,6
10999,8
10999,10
11006,9
11006,11
11006,5
11006,8
11006,11
11006,9
11006,11
11006,6
11006,8
11007,12
11007,10
11007,11
11007,5
11007,9
11007,12
11007,9
11007,11
11007,6
11008,9
11008,10
11008,10
11008,12
11008,6
11008,9
11008,12
11008,11
11008,12
11008,6
11009,8
11009,11
11009,11
11009,12
11009,6
11009,9
11009,12
11015,9
11015,11
11015,7
11015,11
11015,5
11015,9
11015,12
11015,7
11016,11
11016,5
11016,10
11016,12
11016,8
11016,11
11016,5
11016,10
11016,12
11016,7
11017,11
11017,5
11017,10
11017,12
11017,8
11017,11
11017,5
11017,10
11017,12
11018,8
11018,11
11018,5
11018,10
11018,12
11018,7
11018,12
11018,5
11018,10
11018,12
11019,8
11019,10
11019,5
11019,10
11019,12
11019,8
11019,11
11030,7
11036,11
11036,5
11036,9
11036,9
11036,11
11037,11
11037,6
11037,9
11037,9
11037,11
11037,12
11037,6
11037,10
11037,9
11037,11
11038,12
11038,6
11038,10
11038,9
11038,12
11038,11
11038,6
11038,10
11038,9
11039,12
11039,12
11039,6
11039,10
11039,9
11039,11
11039,11
11045,7
11046,11
11046,9
11046,6
11046,10
11046,8
11046,12
11046,10
11046,6
11046,10
11047,8
11047,12
11047,10
11047,5
11047,9
11047,9
11047,12
11047,9
11047,6
11047,10
11048,8
11048,12
11048,10
11048,6
11048,10
11048,8
11048,12
11048,10
11048,7
11049,10
11049,8
11049,12
11049,10
11049,6
11049,10
11049,9
11056,11
11056,9
11056,5
11056,10
11056,8
11056,11
11056,9
11056,6
11057,10
11057,8
11057,12
11057,9
11057,5
11057,10
11057,9
11057,11
11057,9
11058,5
11058,11
11058,9
11058,12
11058,9
11058,4
11058,11
11058,9
11058,12
11058,9
11059,6
11059,11
11059,9
11059,12
11059,9
11059,5
11059,11
11065,11
11065,4
11065,9
11065,7
11065,11
11066,8
11066,6
11066,10
11066,8
11066,11
11066,11
11066,6
11066,10
11066,8
11066,12
11067,12
11067,7
11067,10
11067,8
11067,10
11067,10
11067,6
11067,9
11067,8
11068,12
11068,11
11068,7
11068,10
11068,8
11068,12
11068,9
11068,6
11068,10
11068,9
11069,11
11069,10
11069,7
11069,10
11069,9
11069,12
11069,8
11081,7
11086,6
11086,10
11087,9
11087,11
11087,6
11087,6
11087,12
11087,10
11087,12
11087,6
11087,7
11088,12
11088,10
11088,12
11088,5
11088,7
11088,12
11088,10
11088,12
11088,5
11088,8
11089,12
11089,10
11089,12
11089,6
11089,8
11089,12
11089,10
11096,6
11096,10
11096,4
11096,10
11096,12
11096,6
11096,10
11096,6
11096,10
11097,11
11097,7
11097,10
11097,6
11097,10
11097,11
11097,6
11097,10
11097,7
11098,11
11098,12
11098,6
11098,10
11098,6
11098,10
11098,12
11098,7
11098,11
11098,5
11099,10
11099,12
11099,7
11099,9
11099,6
11099,11
11099,12
11106,11
11106,8
11106,6
11106,9
11106,9
11106,12
11106,8
11107,7
11107,10
11107,9
11107,12
11107,8
11107,7
11107,9
11107,9
11107,12
11107,7
11108,6
11108,10
11108,9
11108,12
11108,7
11108,7
11108,10
11108,9
11108,12
11109,8
11109,7
11109,10
11109,9
11109,12
11109,8
11109,8
11115,7
11115,9
11115,9
11115,11
11115,7
11115,7
11115,10
11115,10
11115,12
11116,7
11116,7
11116,10
11116,10
11116,12
11116,7
11116,7
11116,10
11116,10
11117,12
11117,7
11117,7
11117,10
11117,10
11117,12
11117,7
11117,8
11117,10
11118,10
11118,12
11118,7
11118,8
11118,10
11118,10
11118,12
11118,7
11118,7
11118,10
11119,10
11119,12
11119,7
11119,8
11119,10
11119,9
11119,12
11131,9
11137,9
11137,9
11137,11
11137,7
11137,7
11137,10
11137,9
11137,12
11137,7
11138,7
11138,9
11138,9
11138,12
11138,7
11138,7
11138,10
11138,9
11138,12
11139,8
11139,7
11139,10
11139,9
11139,12
11139,8
11139,7
11146,9
11146,9
11146,10
11146,11
11146,6
11146,9
11146,9
11146,11
11147,11
11147,6
11147,9
11147,9
11147,11
11147,12
11147,6
11147,9
11147,8
11147,12
11148,11
11148,6
11148,10
11148,9
11148,12
11148,12
11148,6
11148,10
11148,9
11149,13
11149,12
11149,6
11149,9
11149,9
11149,11
11149,12
11156,11
11156,11
11156,6
11156,9
11156,6
11156,11
11156,11
11157,6
11157,9
11157,7
11157,12
11157,12
11157,6
11157,10
11157,7
11157,11
11158,12
11158,7
11158,9
11158,6
11158,12
11158,11
11158,7
11158,9
11158,6
11158,11
11159,11
11159,6
11159,10
11159,6
11159,11
11159,11
11159,6
11165,8
11165,11
11165,8
11165,6
11166,11
11166,9
11166,11
11166,8
11166,6
11166,11
11166,9
11166,12
11166,8
11167,6
11167,11
11167,9
11167,10
11167,9
11167,6
11167,11
11167,9
11167,12
11167,8
11168,5
11168,11
11168,9
11168,12
11168,9
11168,6
11168,10
11168,9
11168,11
11169,8
11169,5
11169,11
11169,8
11169,12
11169,9
11169,6
11184,7
11188,11
11188,9
11188,11
11188,4
11188,9
11188,11
11188,9
11188,12
11189,5
11189,8
11189,12
11189,11
11189,12
11189,6
11189,9
11196,9
11196,11
11196,10
11196,5
11196,9
11196,9
11196,11
11197,12
11197,6
11197,10
11197,9
11197,11
11197,10
11197,6
11197,10
11197,9
11197,12
11198,12
11198,6
11198,10
11198,9
11198,12
11198,12
11198,5
11198,10
11198,9
11199,12
11199,9
11199,5
11199,10
11199,9
11199,11
11199,11
11206,7
11206,5
11206,10
11206,8
11206,11
11206,8
11207,6
11207,10
11207,9
11207,12
11207,10
11207,6
11207,10
11207,9
11207,12
11208,12
11208,6
11208,9
11208,9
11208,11
11208,12
11208,6
11208,10
11208,8
11209,12
11209,12
11209,6
11209,10
11209,10
11209,11
11209,11
11215,5
11215,10
11215,8
11215,11
11215,8
11215,6
11215,11
11215,9
11215,12
11216,9
11216,5
11216,10
11216,9
11216,12
11216,10
11216,6
11216,10
11216,9
11216,12
11217,10
11217,5
11217,10
11217,10
11217,11
11217,11
11217,6
11217,10
11217,9
11218,13
11218,10
11218,5
11218,10
11218,8
11218,12
11218,10
11218,5
11218,10
11218,9
11219,12
11219,9
11219,5
11219,11
11219,9
11219,11
11231,9
11236,11
11237,5
11237,7
11237,12
11237,10
11237,11
11237,6
11237,8
11237,11
11237,10
11238,12
11238,6
11238,8
11238,12
11238,10
11238,12
11238,6
11238,8
11238,12
11238,10
11239,11
11239,5
11239,8
11239,12
11239,10
11239,12
11239,6
11246,11
11246,6
11246,10
11246,4
11246,10
11247,11
11247,6
11247,10
11247,7
11247,10
11247,12
11247,6
11247,9
11247,7
11247,11
11248,12
11248,6
11248,10
11248,5
11248,10
11248,12
11248,7
11248,10
11248,5
11249,11
11249,12
11249,7
11249,10
11249,6
11249,11
11249,11
11256,11
11256,5
11256,9
11256,11
11257,9
11257,11
11257,5
11257,9
11257,11
11257,9
11257,12
11257,5
11257,9
11258,11
11258,9
11258,11
11258,6
11258,9
11258,12
11258,9
11258,11
11258,5
11259,9
11259,12
11259,8
11259,12
11259,6
11259,8
11259,12
11265,8
11265,11
11265,5
11265,7
11265,11
11265,9
11265,11
11266,6
11266,7
11266,11
11266,10
11266,11
11266,6
11266,7
11266,12
11266,9
11266,12
11267,6
11267,8
11267,12
11267,10
11267,11
11267,6
11267,7
11267,12
11267,10
11268,12
11268,6
11268,7
11268,12
11268,10
11268,12
11268,7
11268,7
11268,11
11269,10
11269,12
11269,6
11269,7
11269,13
11269,10
11269,12
11281,11
11287,11
11287,11
11287,6
11287,9
11287,6
11287,11
11287,11
11287,7
11288,9
11288,8
11288,11
11288,12
11288,6
11288,9
11288,6
11288,11
11288,11
11288,6
11289,9
11289,7
11289,11
11289,11
11289,7
11289,9
11289,6
11296,11
11296,5
11296,7
11296,11
11296,9
11297,11
11297,6
11297,7
11297,11
11297,9
11297,12
11297,7
11297,7
11297,12
11297,9
11298,11
11298,8
11298,7
11298,11
11298,10
11298,12
11298,7
11298,7
11298,12
11299,9
11299,12
11299,7
11299,7
11299,11
11299,9
11299,12
11306,11
11306,6
11306,9
11306,7
11307,12
11307,11
11307,6
11307,9
11307,8
11307,12
11307,11
11307,6
11307,9
11307,8
11308,12
11308,11
11308,7
11308,9
11308,8
11308,12
11308,11
11308,7
11308,10
11309,8
11309,12
11309,11
11309,6
11309,10
11309,8
11309,12
11315,8
11315,6
11315,9
11315,8
11315,12
11315,8
11315,7
11315,9
11315,9
11316,12
11316,8
11316,6
11316,10
11316,9
11316,12
11316,9
11316,6
11316,10
11317,8
11317,12
11317,10
11317,7
11317,10
11317,8
11317,12
11317,10
11317,6
11317,10
11318,8
11318,12
11318,11
11318,6
11318,10
11318,8
11318,12
11318,10
11318,7
11319,10
11319,8
11319,12
11319,10
11319,7
11319,10
11319,8
11331,6
11337,9
11337,7
11337,11
11337,9
11337,7
11337,9
11337,7
11338,12
11338,12
11338,6
11338,9
11338,8
11338,12
11338,12
11338,7
11338,10
11339,8
11339,12
11339,11
11339,7
11339,10
11339,7
11339,12
11346,9
11346,11
11346,5
11346,8
11346,11
11347,10
11347,11
11347,6
11347,7
11347,12
11347,9
11347,11
11347,6
11347,8
11347,11
11348,9
11348,12
11348,5
11348,7
11348,12
11348,9
11348,12
11348,7
11348,7
11349,12
11349,10
11349,11
11349,7
11349,7
11349,11
11349,9
11356,8
11356,11
11356,9
11356,11
11357,6
11357,8
11357,12
11357,10
11357,11
11357,5
11357,8
11357,12
11357,10
11358,11
11358,6
11358,8
11358,12
11358,11
11358,12
11358,5
11358,9
11358,12
11359,10
11359,12
11359,6
11359,8
11359,12
11359,9
11359,12
11365,11
11365,6
11365,9
11365,9
11365,11
11365,11
11366,6
11366,9
11366,10
11366,11
11366,12
11366,6
11366,9
11366,9
11366,11
11367,12
11367,6
11367,9
11367,9
11367,11
11367,11
11367,6
11367,9
11367,9
11367,11
11368,12
11368,6
11368,10
11368,10
11368,12
11368,12
11368,6
11368,10
11368,9
11369,11
11369,12
11369,5
11369,9
11369,9
11369,11
11369,11
11381,11
11387,8
11387,12
11387,8
11387,12
11387,4
11387,8
11388,11
11388,9
11388,7
11388,5
11388,9
11388,12
11388,8
11388,11
11388,5
11389,9
11389,12
11389,9
11389,12
11389,6
11389,9
11389,12
11396,10
11396,5
11396,9
11396,12
11397,8
11397,10
11397,5
11397,10
11397,12
11397,8
11397,10
11397,5
11397,10
11398,12
11398,8
11398,11
11398,5
11398,9
11398,12
11398,8
11398,13
11398,5
11398,9
11399,12
11399,9
11399,12
11399,5
11399,9
11399,12
11399,8
11406,10
11406,11
11407,6
11407,7
11407,12
11407,10
11407,12
11407,6
11407,7
11407,11
11407,9
11408,11
11408,5
11408,7
11408,12
11408,10
11408,12
11408,6
11408,8
11408,12
11408,10
11409,12
11409,6
11409,8
11409,12
11409,10
11409,11
11409,6
11415,8
11415,11
11415,8
11415,4
11415,11
11415,8
11415,11
11415,7
11416,6
11416,11
11416,9
11416,11
11416,8
11416,5
11416,11
11416,9
11416,11
11417,8
11417,6
11417,12
11417,9
11417,12
11417,8
11417,6
11417,11
11417,9
11417,12
11418,7
11418,6
11418,11
11418,9
11418,12
11418,8
11418,6
11418,11
11418,9
11419,12
11419,8
11419,6
11419,11
11419,9
11419,12
11419,9
11434,5
11438,7
11439,9
11439,7
11439,11
11439,11
11439,6
11439,9
11439,7
11446,9
11446,7
11446,11
11447,11
11447,6
11447,10
11447,7
11447,11
11447,11
11447,6
11447,9
11447,7
11448,12
11448,11
11448,6
11448,9
11448,8
11448,12
11448,12
11448,7
11448,10
11448,7
11449,12
11449,12
11449,7
11449,10
11449,7
11449,11
11449,12
11456,9
11457,11
11457,7
11457,11
11457,5
11457,9
11457,11
11457,8
11457,10
11457,5
11458,9
11458,12
11458,9
11458,11
11458,6
11458,9
11458,12
11458,10
11458,11
11459,5
11459,9
11459,12
11459,10
11459,11
11459,6
11459,8
11465,11
11465,9
11465,4
11465,10
11465,8
11465,11
11465,9
11466,6
11466,10
11466,9
11466,11
11466,9
11466,6
11466,10
11466,9
11466,12
11467,10
11467,6
11467,11
11467,8
11467,12
11467,11
11467,5
11467,10
11467,9
11467,12
11468,11
11468,6
11468,10
11468,9
11468,12
11468,10
11468,5
11468,10
11468,9
11469,12
11469,10
11469,6
11469,11
11469,9
11469,11
11469,10
11480,8
11487,11
11487,6
11487,9
11487,9
11487,10
11487,12
11487,6
11487,9
11488,9
11488,11
11488,12
11488,6
11488,9
11488,9
11488,11
11488,12
11488,6
11489,9
11489,10
11489,11
11489,12
11489,6
11489,8
11489,10
11496,6
11496,11
11497,11
11497,6
11497,9
11497,7
11497,11
11497,11
11497,6
11497,9
11497,7
11498,11
11498,11
11498,6
11498,9
11498,6
11498,12
11498,12
11498,6
11498,9
11498,6
11499,11
11499,12
11499,6
11499,9
11499,5
11499,11
11499,11
11507,11
11507,10
11507,6
11507,9
11507,8
11507,12
11507,11
11507,6
11507,9
11508,7
11508,12
11508,11
11508,6
11508,9
11508,7
11508,12
11508,11
11508,6
11508,8
11509,6
11509,11
11509,11
11509,7
11509,9
11509,6
11509,11
11514,6
11514,11
11514,9
11514,11
11515,6
11515,6
11515,11
11515,9
11515,12
11515,7
11515,7
11515,11
11515,8
11516,12
11516,7
11516,6
11516,11
11516,9
11516,12
11516,9
11516,6
11516,10
11516,9
11517,12
11517,9
11517,6
11517,11
11517,8
11517,12
11517,10
11517,6
11517,11
11518,9
11518,11
11518,11
11518,6
11518,10
11518,9
11518,12
11518,10
11518,6
11518,10
11519,9
11519,12
11519,12
11519,6
11519,9
11519,9
11519,11
11530,10
